YIELD,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9,X.10,X.11,X.12,X.13,X.14,X.15,X.16,X.17,X.18,X.19,X.20,X.21,X.22,X.23,X.24,X.25,X.26
80,44,85,21,91,67,35,45,76,86,55,35,33,51,26,68,40,16,43,12,41,83,78,96,85,41,72
87,44,86,23,91,69,35,44,74,85,54,35,34,50,27,71,41,18,43,13,40,82,78,97,85,43,73
82,44,86,22,90,70,36,43,75,86,54,32,30,51,26,68,40,19,45,13,41,83,78,98,85,44,74
94,45,86,24,90,67,34,43,74,84,54,32,32,51,26,70,41,18,43,12,40,84,78,98,84,42,72
72,45,89,22,91,68,35,43,72,85,54,34,32,51,24,67,40,18,44,14,42,82,79,98,85,42,73
98,43,87,23,92,68,35,48,74,84,55,32,33,50,26,67,41,16,43,15,42,83,78,98,85,43,73
82,44,86,23,91,68,35,44,74,84,55,33,31,50,27,67,42,16,43,13,42,83,78,98,84,44,72
61,42,87,20,91,67,34,43,74,84,55,34,32,50,24,69,38,18,42,14,41,83,78,97,85,44,74
118,42,86,22,91,67,34,46,75,85,52,33,33,50,28,67,42,16,44,13,43,82,80,100,85,44,73
84,42,86,23,92,68,32,44,74,85,54,34,31,50,26,68,41,17,42,14,42,84,77,98,85,44,73
84,43,86,23,92,69,34,43,75,84,54,35,34,51,26,67,40,20,44,14,42,82,78,98,84,43,72
57,44,85,21,91,68,33,43,74,83,55,35,32,51,27,69,41,17,45,15,41,84,78,97,83,43,73
80,43,89,23,92,68,34,43,74,84,54,35,33,51,27,70,40,17,44,14,38,82,79,99,86,45,73
101,43,87,23,92,69,35,43,74,84,53,34,34,49,26,69,39,17,43,13,40,82,78,99,85,43,73
70,43,88,21,90,68,33,45,74,86,54,34,33,50,25,69,41,17,44,14,41,84,77,98,86,43,72
80,44,87,23,91,67,33,44,73,83,54,33,32,50,27,68,40,16,44,11,41,84,79,98,84,43,71
94,42,86,22,91,68,33,45,73,85,55,36,34,53,28,69,42,18,42,13,40,81,79,100,84,44,73
99,43,84,23,90,67,34,43,75,85,54,35,34,50,26,70,41,19,44,15,42,83,78,98,84,45,73
111,42,85,25,91,68,32,43,75,84,53,34,34,49,27,68,41,17,43,13,41,83,78,98,83,44,74
96,43,86,22,89,68,35,45,73,85,55,33,31,50,27,70,41,17,42,13,40,82,77,99,84,43,73
81,43,85,22,91,67,35,45,74,84,53,33,30,50,25,69,40,17,43,11,40,82,80,98,84,46,74
77,43,87,20,90,67,34,42,73,84,53,33,32,49,25,70,41,16,44,13,40,82,77,97,84,43,73
107,44,85,23,91,68,33,45,73,85,52,33,33,52,28,70,41,17,43,13,41,83,79,99,85,42,73
81,44,86,22,91,69,36,43,73,85,53,34,33,50,25,69,40,18,43,12,40,83,77,97,84,44,74
93,43,84,23,93,68,34,44,73,85,53,33,32,51,27,68,41,18,43,13,40,84,78,98,84,45,75
66,44,86,21,91,68,33,43,74,84,53,34,33,51,25,68,41,19,43,14,40,83,79,97,83,44,71
94,44,87,22,91,69,34,44,74,84,55,33,32,51,26,69,39,17,43,14,41,82,79,100,83,44,72
85,44,86,24,89,69,34,44,74,85,54,36,32,50,26,70,41,19,45,14,39,83,77,100,84,42,71
105,45,87,22,91,68,35,43,75,84,52,33,33,50,26,70,40,16,45,13,43,82,77,99,84,43,71
90,44,87,23,91,69,33,44,73,86,54,34,32,51,25,69,38,16,44,13,42,83,78,98,86,44,74
101,43,85,22,91,68,34,45,72,85,54,34,33,51,26,68,41,16,43,13,44,82,78,97,85,43,74
78,42,87,23,90,68,34,44,73,84,53,33,30,50,27,67,39,17,43,15,39,83,78,98,85,42,73
87,41,86,22,91,68,33,44,72,86,54,34,33,51,25,67,40,18,43,15,40,83,78,98,84,44,73
98,42,85,22,91,68,35,44,74,85,54,34,34,50,26,67,39,17,42,13,39,83,79,97,84,43,74
63,45,86,23,90,68,33,45,73,84,55,35,33,50,26,69,43,18,45,14,42,85,78,97,83,44,74
91,43,86,23,90,69,34,44,74,85,54,33,34,50,24,69,40,18,42,13,38,84,78,98,84,44,72
67,44,87,23,92,68,33,43,73,84,53,34,31,50,23,67,41,17,41,12,40,85,76,98,84,44,73
86,44,86,21,92,69,34,45,74,84,53,34,34,52,26,69,40,16,42,15,41,84,78,98,85,44,71
70,42,85,22,90,69,35,45,74,83,53,35,33,51,27,69,40,18,42,15,41,84,81,98,84,44,72
79,45,88,23,90,67,34,44,74,85,54,33,32,50,27,69,41,17,45,14,42,84,80,98,86,43,72
84,45,87,22,90,66,34,44,74,85,55,33,33,49,27,69,41,19,41,14,41,82,81,97,86,44,73
89,45,88,24,93,67,33,44,75,85,55,34,34,50,26,70,40,18,42,15,42,83,78,97,85,43,73
83,44,87,22,89,68,34,44,73,84,54,33,34,49,26,69,42,17,43,14,42,85,77,98,83,44,73
109,44,85,22,91,69,31,46,75,85,54,32,33,50,25,70,39,16,43,13,43,83,76,97,82,45,72
74,43,87,21,91,67,33,44,73,85,55,34,31,50,26,69,41,17,44,16,42,82,78,97,85,44,73
109,45,85,23,90,69,34,44,74,85,53,33,33,49,25,69,39,18,45,12,41,82,78,99,85,45,73
75,45,87,25,89,67,33,44,73,84,54,34,33,51,27,69,42,18,43,14,41,83,78,97,85,44,70
59,42,87,22,91,69,32,43,73,84,54,34,30,49,24,68,39,17,43,15,40,84,78,97,85,44,74
86,43,88,23,90,68,34,43,73,85,53,33,32,51,28,69,40,18,44,13,41,82,80,97,84,42,73
70,42,87,23,92,66,34,43,74,84,53,34,32,50,25,68,41,17,43,13,40,84,78,97,83,44,73
112,43,86,23,92,69,33,43,74,85,54,33,32,50,24,69,42,18,43,12,41,80,78,99,84,42,73
105,43,87,24,91,68,35,43,72,85,55,34,33,51,25,68,41,16,42,13,40,82,78,98,84,44,73
89,44,87,22,92,69,36,44,74,85,55,35,34,50,24,69,41,18,41,13,42,83,79,99,85,44,71
99,43,86,22,89,68,35,44,74,88,55,33,32,48,24,69,39,17,45,15,42,83,79,97,86,46,73
92,44,86,24,89,69,34,42,74,86,54,35,33,51,27,68,39,18,42,13,40,84,79,98,86,45,71
85,42,87,22,91,66,33,43,73,86,54,34,32,51,23,69,41,18,44,14,43,82,77,98,84,43,71
82,43,86,22,92,68,34,42,73,83,54,35,34,50,28,68,41,17,43,14,41,84,77,99,84,45,71
98,41,88,24,91,69,35,44,71,85,55,34,32,50,26,67,39,17,42,14,40,82,80,99,84,43,72
76,44,87,24,91,68,32,45,74,82,54,33,33,51,26,67,41,19,44,13,42,83,80,98,84,43,73
92,44,85,21,90,67,33,44,73,84,53,33,32,49,26,68,39,17,43,14,40,82,80,97,86,44,72
79,44,87,22,91,67,33,44,74,87,53,33,33,52,27,69,40,20,45,12,41,84,78,99,85,43,71
69,45,89,23,90,68,33,43,73,85,55,33,32,50,26,70,40,18,44,12,42,83,78,97,83,45,73
83,44,87,24,90,68,32,43,73,83,55,33,33,50,25,68,40,17,44,14,40,84,77,96,84,45,72
94,43,85,22,91,69,34,43,72,84,54,35,33,50,25,70,41,17,43,14,41,82,79,99,84,44,73
98,42,86,24,91,67,34,43,72,84,55,33,33,49,26,68,40,17,42,15,43,84,77,98,84,45,74
77,44,87,21,90,68,35,45,71,86,53,35,33,52,26,67,41,17,43,13,43,83,78,96,84,41,74
81,43,85,22,92,70,35,43,73,84,53,35,33,50,27,69,40,18,43,15,40,84,78,98,84,43,74
111,43,84,22,90,69,36,44,73,87,53,35,34,50,25,70,41,19,43,16,41,83,76,99,85,42,73
84,45,86,23,92,70,33,44,72,85,55,33,32,50,27,68,42,17,43,12,42,84,79,97,85,43,71
90,43,86,23,91,68,33,45,74,85,53,32,33,51,26,70,41,19,42,12,39,84,79,98,86,44,73
81,44,87,22,91,68,33,42,73,85,53,33,31,51,26,69,41,18,43,15,40,81,78,99,85,43,72
97,44,85,25,90,68,36,41,74,85,53,33,33,49,26,70,40,19,44,13,40,83,79,96,86,43,73
99,44,86,22,92,68,33,44,74,86,56,34,32,49,26,69,40,18,42,14,40,82,77,98,83,44,73
63,42,88,23,90,69,32,46,75,86,54,37,34,49,26,71,39,18,42,12,39,84,77,97,82,44,72
78,44,86,23,91,67,33,43,74,83,55,35,32,50,25,69,39,17,43,14,40,83,77,97,84,45,72
65,43,87,22,90,69,33,45,74,87,55,35,31,49,25,70,41,19,43,14,43,83,77,98,84,43,73
95,43,87,21,91,66,34,43,73,83,54,32,35,51,24,69,39,19,44,14,40,81,80,98,85,45,73
87,43,86,24,92,67,35,45,73,86,52,34,31,51,25,69,41,17,41,14,42,84,77,98,83,43,71
85,43,87,22,91,70,34,44,74,86,54,33,32,52,27,68,42,17,43,14,39,84,78,98,85,45,72
88,43,88,21,92,69,32,44,73,85,53,33,34,50,26,69,41,17,43,15,41,84,78,99,85,43,72
79,43,88,21,92,67,32,42,73,85,55,35,34,50,27,70,41,18,44,13,41,82,78,98,85,44,74
70,45,87,24,91,68,34,44,73,85,54,35,33,50,27,70,40,18,44,13,41,84,78,97,84,44,72
95,43,86,23,91,66,35,43,74,87,52,34,32,51,27,71,40,17,42,13,41,83,79,97,85,45,74
84,43,87,23,92,68,33,44,73,82,53,34,33,51,25,68,43,17,44,15,41,83,78,98,86,44,72
74,45,86,23,91,69,36,43,73,84,53,35,33,50,26,67,41,18,45,13,41,84,79,98,83,43,72
93,43,86,22,92,70,34,45,74,85,53,33,33,50,27,70,42,18,41,13,41,83,78,98,85,43,72
84,45,86,23,91,70,35,45,72,85,53,34,33,51,25,69,40,18,44,15,41,83,77,96,83,44,73
82,44,87,24,91,69,35,42,74,85,53,36,33,50,26,70,42,16,42,13,41,84,79,97,83,43,73
100,43,88,24,94,66,34,44,74,84,53,34,33,50,27,69,42,17,42,14,41,81,78,98,85,43,73
75,44,85,22,91,66,33,43,73,85,54,35,32,50,25,67,40,19,43,13,41,83,79,98,83,45,71
97,43,88,23,89,68,35,43,73,87,54,33,33,51,25,70,39,18,44,14,42,82,79,98,85,45,73
85,43,85,23,89,68,34,43,73,84,54,34,32,50,27,69,41,17,45,15,39,84,80,97,85,43,70
63,42,86,21,92,69,34,42,74,85,55,35,32,52,26,69,41,17,43,12,39,84,79,98,83,42,72
75,42,87,23,91,67,33,44,75,86,54,34,32,50,25,69,39,19,43,13,42,86,78,100,84,45,72
68,44,87,22,90,68,35,43,71,84,53,35,32,51,24,70,41,17,44,12,40,82,80,98,85,43,72
95,45,85,25,91,67,35,44,72,85,54,36,32,52,25,68,39,19,43,12,41,82,77,99,84,45,72
85,43,87,24,91,66,35,44,75,83,55,34,31,50,24,68,41,16,44,14,39,83,77,98,83,43,72
82,43,88,21,91,68,35,41,74,86,53,34,33,52,27,69,40,17,42,14,41,83,77,99,83,43,72
76,42,88,22,93,68,33,45,72,83,53,33,33,49,26,70,42,18,42,14,40,82,79,98,86,43,72
120,43,86,24,91,69,35,44,74,86,55,34,33,50,28,69,41,16,42,14,41,82,77,98,85,43,73
80,44,87,24,91,69,34,43,75,85,54,34,31,48,25,71,40,17,41,14,41,83,78,97,85,45,74
83,43,88,24,91,70,33,45,72,85,54,37,33,50,26,68,41,17,44,13,40,83,78,99,85,44,72
63,44,87,22,92,68,34,43,74,84,54,33,32,51,26,68,39,18,45,14,43,83,79,96,85,43,72
63,42,86,22,89,69,35,44,73,84,55,35,33,50,27,69,39,19,44,15,42,84,78,98,85,42,73
85,43,86,23,90,69,34,45,73,85,54,34,32,51,26,69,41,17,44,13,41,85,79,99,84,43,72
75,44,86,24,90,67,33,43,74,83,55,34,34,51,27,69,41,21,43,13,40,83,79,98,84,43,74
94,43,86,21,93,69,32,43,72,86,54,35,34,51,27,68,41,17,43,13,39,83,77,99,84,44,71
73,44,87,23,92,67,34,44,73,84,54,33,30,50,27,71,40,18,45,14,39,83,80,98,84,44,74
76,44,87,23,93,67,35,44,72,85,54,35,33,51,26,69,39,19,43,13,40,83,78,98,83,42,72
70,41,86,21,90,67,33,44,73,85,53,35,33,52,27,68,40,18,42,13,40,83,79,98,86,42,72
103,41,87,25,91,68,34,43,73,85,54,33,33,51,28,69,41,16,43,15,43,83,79,97,84,45,74
94,41,86,23,93,68,36,42,74,87,56,35,34,50,24,68,42,17,44,14,42,84,78,97,83,43,73
51,43,88,22,91,68,36,42,75,84,55,35,31,49,26,69,39,19,45,13,41,84,79,98,83,42,73
97,43,85,23,89,68,34,44,72,85,55,35,34,50,27,70,40,19,43,13,41,82,80,99,86,42,71
67,44,88,25,90,68,35,43,74,83,53,34,33,50,27,69,41,20,43,14,42,84,79,99,85,43,74
76,45,85,23,90,68,33,45,73,85,55,34,31,50,26,69,40,17,42,14,39,83,77,95,84,43,73
84,42,87,23,91,68,34,41,73,83,54,34,32,50,26,68,40,16,43,15,40,83,81,99,85,43,71
87,45,87,23,92,67,33,42,73,84,56,33,34,49,26,68,40,18,43,14,41,83,78,96,84,44,73
76,41,87,24,90,68,33,43,73,84,55,34,33,53,26,69,42,18,41,16,41,83,80,96,86,42,73
78,44,87,23,91,68,33,44,73,83,55,33,31,51,26,70,39,19,43,14,39,82,78,99,82,44,72
91,43,87,23,91,68,33,43,76,85,55,34,33,49,26,69,41,18,44,14,41,82,80,98,84,44,72
102,44,85,22,92,68,34,43,74,85,53,33,34,52,27,67,40,18,44,13,42,82,78,98,83,41,73
93,44,86,22,89,68,35,42,73,84,53,32,32,50,26,68,39,17,43,13,41,82,79,99,84,45,73
81,43,86,24,91,68,34,44,74,83,54,36,32,49,26,68,40,16,43,14,42,83,79,98,84,41,71
85,44,87,23,92,69,33,45,74,84,55,34,34,53,27,67,40,18,43,15,41,84,78,98,85,44,74
104,43,86,23,93,67,35,43,73,85,52,34,34,51,25,69,39,17,45,14,42,83,78,99,84,47,71
91,43,86,22,91,68,34,44,72,85,56,34,32,51,26,71,41,17,42,14,42,82,76,97,83,43,73
81,44,88,20,92,67,34,42,73,84,54,33,32,51,26,69,40,17,43,15,41,82,77,99,83,43,73
97,42,86,25,91,68,33,44,74,84,54,33,35,50,26,70,40,18,44,14,42,84,79,98,84,45,71
120,44,86,23,89,69,35,43,74,87,54,32,34,48,25,68,41,17,42,13,41,84,78,99,83,43,73
64,42,87,23,91,68,33,44,75,84,53,36,33,49,25,70,39,17,44,14,41,83,79,96,84,43,72
64,42,85,23,92,68,33,45,73,84,54,35,32,50,27,68,42,18,42,14,42,85,77,98,85,42,73
93,43,87,22,91,68,33,44,75,85,54,32,33,51,27,68,40,18,44,14,41,83,78,98,84,43,72
114,43,86,23,92,68,31,45,73,86,54,34,34,51,26,68,40,17,46,13,40,82,79,99,83,42,71
97,44,85,23,91,67,33,43,74,85,54,34,31,50,25,67,40,16,44,14,43,84,78,99,85,44,73
87,44,84,23,90,68,32,45,72,83,53,33,32,48,27,69,39,18,46,13,41,81,79,96,84,42,73
96,43,86,23,91,69,34,46,73,84,54,32,33,51,26,68,40,18,44,13,40,81,80,98,83,44,72
85,43,87,22,93,68,35,43,73,84,56,34,33,51,26,70,42,17,41,14,43,83,79,98,82,42,71
99,43,87,22,92,68,35,45,73,86,54,33,34,51,26,67,38,16,42,14,41,84,79,99,85,43,74
73,45,87,24,90,70,34,44,73,85,55,35,32,49,27,68,39,18,43,13,40,83,79,97,85,44,74
79,45,87,21,90,69,35,42,73,85,54,35,34,49,26,69,40,17,45,15,41,82,77,97,84,44,73
101,43,86,22,91,68,33,44,73,86,53,33,33,52,27,71,41,20,41,14,40,80,78,97,85,44,71
84,44,88,21,91,68,32,42,75,86,55,33,33,53,27,69,42,17,44,17,42,83,78,98,83,44,73
76,43,86,22,90,69,33,45,73,85,54,34,32,49,26,68,42,17,40,14,40,84,80,97,83,42,73
76,43,86,23,92,66,35,44,72,85,53,34,33,50,24,68,41,20,44,14,42,84,77,97,85,44,74
95,43,87,22,92,72,34,43,73,84,55,33,32,50,26,70,41,19,42,14,43,83,77,101,82,44,74
87,44,86,25,91,67,34,47,72,84,53,35,33,51,27,70,41,18,44,14,41,85,80,99,84,44,72
62,44,87,21,90,68,35,44,73,84,55,34,33,50,25,69,39,17,44,15,40,82,77,96,85,45,72
85,44,86,23,92,67,33,43,72,86,53,35,34,50,26,68,40,17,43,14,41,86,78,97,84,45,73
61,45,87,23,90,68,33,43,74,85,55,35,31,50,27,69,40,18,44,15,41,83,79,98,85,45,72
105,42,86,23,91,68,33,43,73,86,54,33,33,50,29,69,40,17,42,11,42,84,78,99,85,44,72
93,44,85,22,92,68,34,43,75,87,53,34,32,51,27,67,40,18,42,13,43,82,76,97,84,45,71
100,42,85,23,90,68,35,45,72,85,53,33,33,50,26,67,40,17,44,16,41,82,78,96,83,42,72
85,43,87,22,91,67,35,44,74,85,53,34,32,53,25,69,41,17,45,15,42,84,78,100,84,44,71
111,43,86,23,88,67,33,43,72,85,54,33,33,50,25,69,40,17,43,14,43,82,78,98,84,43,73
84,44,85,22,90,68,35,43,72,84,53,33,33,49,26,69,40,18,45,13,40,83,77,98,84,44,73
100,43,87,23,90,68,34,43,75,84,54,35,34,52,26,68,40,16,43,13,41,81,78,99,85,42,74
102,45,86,23,90,66,34,44,72,86,56,33,32,50,27,69,39,18,43,13,40,81,80,97,81,43,74
108,43,84,24,90,69,34,45,72,85,55,33,34,50,25,70,41,17,45,13,41,82,79,97,84,44,72
89,44,86,24,92,68,36,43,73,85,54,35,33,50,25,68,39,18,43,13,39,83,78,98,85,44,73
106,43,86,24,90,68,36,45,74,85,54,34,34,50,26,68,42,17,44,16,40,84,78,99,85,45,74
84,44,86,23,93,67,34,43,74,84,54,32,32,50,27,68,41,17,42,13,41,84,77,97,84,44,73
100,43,86,21,92,69,34,44,73,85,53,33,32,51,27,69,39,15,43,16,40,83,80,99,84,43,72
82,40,85,23,90,67,34,44,73,85,53,35,31,50,25,69,41,18,43,14,43,84,79,98,83,42,73
93,43,85,22,91,69,35,43,73,85,55,33,33,50,26,69,40,17,42,13,40,84,79,97,85,44,73
88,42,86,22,88,67,34,42,75,87,53,33,32,50,25,69,41,18,42,14,41,85,78,98,83,43,72
81,46,88,24,92,67,33,43,74,83,53,33,34,51,25,69,42,20,44,14,41,82,78,97,85,43,72
84,43,86,22,91,69,34,44,74,84,55,33,34,50,26,69,40,18,43,13,41,83,79,98,83,44,74
83,44,87,22,91,68,34,43,73,84,53,34,33,50,25,68,40,17,43,13,40,82,78,98,86,45,73
106,42,87,24,91,69,33,46,74,86,55,34,32,49,26,68,43,18,44,14,41,83,78,99,85,44,72
111,45,85,23,89,67,33,45,72,86,52,34,30,50,28,69,40,18,43,14,41,81,80,100,85,43,73
96,43,85,22,92,69,35,44,74,83,52,32,34,52,26,69,39,17,42,12,41,84,78,98,84,43,71
94,44,87,22,90,68,33,44,74,84,54,34,34,50,28,68,42,18,43,13,40,83,79,101,84,43,73
70,42,87,20,93,69,34,44,73,85,55,34,33,51,28,69,42,18,43,14,41,83,78,98,84,43,73
81,43,87,23,91,67,35,43,72,85,53,35,32,51,26,68,41,18,43,14,42,83,79,99,84,43,72
89,44,87,22,91,70,33,45,74,86,53,35,33,50,25,68,40,18,44,14,40,82,77,98,86,43,74
111,45,85,23,92,68,33,46,73,85,54,33,34,50,26,69,41,16,44,16,42,83,78,98,84,43,73
94,44,85,22,91,69,35,44,73,84,55,34,34,51,25,68,42,17,43,12,43,84,79,98,83,44,73
92,44,87,22,91,69,33,45,73,86,55,33,34,50,27,70,41,17,43,11,41,83,78,97,83,45,73
108,43,86,23,90,67,34,43,73,87,54,34,34,50,27,68,38,17,43,13,42,83,79,98,86,42,73
65,44,88,22,89,69,36,44,73,85,54,35,33,49,24,69,43,19,41,13,40,83,79,96,84,45,73
100,45,86,23,91,68,34,43,71,86,56,34,33,54,28,69,41,18,43,14,42,82,79,97,84,41,72
89,43,87,22,90,68,34,45,73,84,53,33,33,51,26,68,41,18,43,14,39,82,79,99,86,42,74
67,44,86,24,90,70,35,42,74,83,53,35,34,50,26,68,40,19,43,14,41,82,80,96,86,44,72
105,44,86,23,92,69,34,43,73,85,53,33,33,50,28,70,39,17,43,14,41,83,79,98,83,44,71
78,44,87,22,91,68,33,43,73,86,52,35,32,51,26,69,40,18,43,13,41,83,78,98,84,42,74
82,44,87,23,91,68,34,46,73,84,53,34,32,52,27,67,39,18,43,14,40,83,80,100,85,43,75
102,44,86,22,90,69,35,46,75,84,55,32,32,50,27,69,41,17,44,14,40,82,79,99,84,44,74
85,42,87,22,91,68,36,47,72,84,53,34,33,51,26,69,41,18,42,14,42,83,78,100,85,45,71
94,41,85,22,90,67,34,45,73,84,54,33,35,50,25,69,41,17,43,15,40,84,80,97,84,43,72
98,42,85,21,91,68,35,44,73,85,54,34,34,48,25,68,40,17,44,15,41,82,80,98,86,42,72
91,43,86,24,91,68,33,43,74,85,53,33,30,52,28,69,43,18,44,13,41,82,78,98,83,42,73
91,42,88,23,91,69,34,42,73,87,54,34,34,51,26,70,39,18,44,15,42,85,77,98,85,45,72
84,43,86,21,91,69,35,42,72,86,56,35,33,50,24,70,41,18,44,14,42,82,78,97,84,41,73
113,43,86,23,92,69,35,44,74,85,53,36,35,50,26,67,40,16,43,13,40,80,79,99,84,43,73
70,44,87,22,90,66,34,43,72,83,54,34,34,49,25,68,41,18,43,13,43,83,77,97,84,42,71
90,43,86,24,92,67,35,44,76,86,53,35,33,51,27,70,41,19,44,14,41,83,79,97,85,44,74
82,45,85,23,91,69,34,44,73,84,55,35,33,51,26,67,41,18,43,14,40,83,79,97,83,44,73
87,43,86,22,91,68,34,43,72,85,54,33,33,50,26,70,40,18,44,15,42,82,78,97,82,44,72
96,43,88,24,90,67,33,44,72,86,53,32,33,50,27,68,41,18,43,15,41,82,79,97,84,44,73
91,45,86,22,91,68,34,44,75,87,55,34,32,50,25,68,41,19,43,16,41,82,78,98,84,43,73
62,41,88,22,90,69,33,43,74,85,52,35,33,51,26,68,41,18,42,14,40,85,76,97,85,43,75
79,42,86,23,91,68,34,44,74,84,53,33,34,51,26,69,40,17,43,14,41,84,79,95,84,44,71
104,44,86,23,91,65,35,43,73,87,55,34,33,52,26,69,40,17,42,14,43,84,78,100,83,44,72
75,43,86,22,92,70,35,44,72,84,52,33,33,51,25,69,40,19,43,14,40,84,78,97,83,45,74
60,42,86,22,92,70,34,42,73,85,54,35,33,51,26,69,41,18,43,13,41,84,78,97,84,43,69
92,45,85,22,93,68,33,41,76,84,56,33,33,51,26,71,41,18,41,13,40,83,78,98,84,42,74
74,43,86,23,91,68,33,45,73,87,53,33,32,50,26,69,40,18,45,13,41,85,79,96,85,44,74
92,45,86,22,90,67,35,45,73,85,54,34,32,50,25,70,40,16,42,13,42,84,78,99,82,46,73
64,45,87,22,92,69,34,45,73,86,53,35,31,51,26,70,42,17,43,14,41,84,77,97,85,43,73
120,46,83,22,91,68,35,44,75,85,56,34,35,50,27,70,40,17,42,14,42,84,80,98,85,43,71
90,43,86,23,92,69,34,43,73,85,55,33,33,52,25,69,38,18,44,15,41,82,78,97,84,42,72
86,44,85,22,90,68,35,43,74,84,54,33,33,51,26,70,40,18,42,14,40,84,77,98,84,44,73
46,44,87,21,93,69,33,44,74,84,54,36,33,49,26,69,40,18,44,13,43,84,77,97,83,44,72
81,43,85,23,90,66,34,46,72,84,55,35,34,51,26,69,39,19,44,15,41,82,78,96,84,44,73
117,43,86,22,91,68,33,44,75,86,54,33,33,50,27,67,41,15,42,15,41,81,77,98,84,44,74
106,42,85,22,90,67,34,45,75,85,52,35,34,52,26,68,40,18,44,14,42,82,79,101,86,46,71
68,42,86,22,91,66,35,42,74,84,55,35,33,50,26,68,41,19,42,13,41,83,79,97,85,45,72
88,42,86,22,92,68,32,43,74,85,55,33,32,50,27,68,41,18,44,12,41,82,80,98,86,43,72
112,43,85,24,92,69,33,46,74,86,54,34,32,50,26,68,41,17,41,15,43,82,79,98,82,43,73
80,43,89,22,92,69,37,45,74,85,55,33,32,50,26,66,40,18,42,14,41,83,78,98,84,43,74
64,42,88,23,91,69,33,44,72,85,56,34,33,51,27,68,41,18,43,13,43,86,78,98,84,43,72
76,43,85,23,90,67,32,43,75,84,52,35,32,50,26,69,41,17,43,14,42,84,80,98,85,44,73
96,43,86,22,91,68,34,44,74,87,54,34,33,48,25,70,40,16,45,14,41,84,78,98,85,43,71
79,43,87,23,91,67,34,43,74,84,56,34,32,50,27,69,40,18,43,13,40,82,79,98,83,43,75
104,43,87,24,91,69,35,44,73,84,55,33,35,51,27,68,39,17,42,15,44,84,78,99,86,43,71
82,44,87,21,90,67,34,45,74,86,54,33,33,52,26,68,39,18,43,12,41,83,80,97,84,44,74
97,43,86,24,91,67,32,44,73,85,53,33,32,52,27,71,40,16,44,14,41,85,78,99,85,42,72
74,44,86,23,91,68,36,43,72,85,55,37,33,49,28,69,38,18,43,14,41,83,79,97,85,43,71
82,43,85,23,90,68,33,42,74,83,54,34,32,50,27,70,39,17,41,14,42,83,76,96,85,44,73
91,44,87,25,90,69,35,45,74,85,53,35,34,51,24,68,41,16,43,13,41,84,79,97,85,43,73
77,44,86,21,92,68,34,44,72,85,56,36,33,51,25,69,40,17,42,13,41,83,81,97,85,42,72
88,43,87,24,91,67,34,44,72,85,55,33,31,49,24,69,40,17,43,14,40,84,80,100,83,43,74
74,44,86,22,91,68,34,45,75,85,53,34,32,52,27,68,39,18,43,12,41,84,79,98,84,43,74
